<?xml version="1.0" encoding="utf-8"?>
<ImportedData>
  <Entity SchemaName="sonoma_autonumber">
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=f9719680-3f04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;18B64387-88D5-404F-9105-87A9AD28EC74&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.FormActionTarget&quot;}},{&quot;Key&quot;:&quot;C7056D7A-57E1-47DB-A3F3-750A943E9AA1&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/form_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Form.DisableFormOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;18B64387-88D5-404F-9105-87A9AD28EC74&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.FormActionTarget&quot;},{&quot;Key&quot;:&quot;C7056D7A-57E1-47DB-A3F3-750A943E9AA1&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Form.DisableFormOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;DisableFormAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="0305162d-c005-e711-810f-e0071b6a8131" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=fe04162d-c005-e711-810f-e0071b6a8131" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_AccountType&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Picklist&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;DisableFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="1e5e84c5-bd3c-e711-811a-e0071b6a8131" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=f99c192e-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_hide.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_ModeofAcquisition&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Picklist&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;HideFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="1f5e84c5-bd3c-e711-811a-e0071b6a8131" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=9b68f568-b114-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_hide.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_MetrixModel&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;String&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;HideFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="205e84c5-bd3c-e711-811a-e0071b6a8131" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=90eba26a-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_hide.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_MetrixModel&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;String&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;HideFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="21cb4a77-c33c-e711-811a-e0071b6a8131" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=f99c192e-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_hide.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_frequencyofuse&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Boolean&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;HideFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="22cb4a77-c33c-e711-811a-e0071b6a8131" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=f99c192e-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_hide.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_AreaofFocus&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Picklist&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;HideFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="23cb4a77-c33c-e711-811a-e0071b6a8131" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=f99c192e-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_hide.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_ReagentVolume&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Picklist&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;HideFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
